[["A_HGA","PRDTRACE","HTOTVAL","PEHSPNON","A_SEX","A_MARITL","state"],
["44","2","48002","2","2","4","1"],
["39","2","48002","2","1","5","1"],
["38","2","84535","2","2","1","1"],
["39","2","84535","2","1","1","1"],
["38","2","84535","2","1","7","1"],
["36","2","84535","2","1","7","1"],
["34","2","84535","2","2","7","1"],
["0","2","84535","2","2","7","1"],
["0","2","84535","2","2","7","1"],
["39","2","40207","2","1","5","1"],
["39","2","40207","2","2","4","1"],
["39","2","40207","2","1","7","1"],
["39","1","14800","2","2","4","1"],
["39","1","275986","2","1","1","1"],
["39","1","275986","2","2","1","1"],
["39","3","111511","2","1","3","1"],
["42","3","111511","2","2","5","1"],
["39","1","99255","2","2","4","1"],
["0","1","99255","2","1","7","1"],
["0","1","99255","2","1","7","1"],
["42","6","20671","2","2","5","1"],
["37","2","38400","2","1","4","1"],
["40","2","38400","2","2","7","1"],
["36","2","38400","2","2","7","1"],
["39","2","94950","2","2","6","1"],
["43","2","94950","2","2","7","1"],
["38","2","68004","2","2","5","1"],
["44","2","68004","2","2","7","1"],
["38","2","68004","2","2","7","1"],
["39","2","49434","2","2","5","1"],
["39","2","49434","2","2","4","1"],
["39","2","49434","2","1","7","1"],
["39","2","147331","2","2","1","1"],
["39","2","147331","2","1","1","1"],
["39","2","147331","2","1","7","1"],
["44","2","11170","2","2","4","1"],
["40","2","30216","2","2","5","1"],
["39","2","30216","2","1","7","1"],
["39","2","30216","2","1","7","1"],
["39","1","12000","2","2","1","1"],
["39","1","12000","2","1","1","1"],
["39","1","37982","2","1","1","1"],
["39","1","37982","2","2","1","1"],
["40","1","14020","2","2","7","1"],
["0","1","14020","2","2","7","1"],
["42","1","25746","2","2","1","1"],
["40","1","25746","2","1","1","1"],
["37","2","129104","2","2","7","1"],
["39","2","129104","2","2","7","1"],
["36","2","129104","2","1","7","1"],
["36","2","129104","2","1","7","1"],
["39","2","129104","2","1","5","1"],
["43","1","38868","2","1","1","1"],
["44","1","38868","2","2","1","1"],
["40","2","22520","2","2","7","1"],
["0","2","22520","2","1","7","1"],
["0","2","22520","2","2","7","1"],
["0","2","22520","2","2","7","1"],
["39","1","14820","2","2","4","1"],
["39","2","26400","2","1","7","1"],
["40","1","26400","2","1","5","1"],
["36","1","26400","2","2","5","1"],
["37","2","27602","2","2","5","1"],
["39","2","27602","2","1","7","1"],
["44","1","114439","2","1","1","1"],
["43","1","114439","2","2","1","1"],
["40","2","29430","2","2","7","1"],
["33","2","29430","2","1","4","1"],
["39","1","20857","2","2","4","1"],
["40","1","74547","2","2","5","1"],
["38","1","74547","2","1","7","1"],
["35","1","74547","2","2","7","1"],
["0","1","74547","2","2","7","1"],
["39","1","74547","2","1","5","1"],
["40","1","27000","2","2","4","1"],
["39","1","36400","2","2","4","1"],
["39","1","70650","2","1","1","1"],
["39","1","70650","2","2","1","1"],
["39","1","70650","2","1","5","1"],
["34","1","163024","2","1","1","1"],
["42","1","163024","2","2","1","1"],
["39","2","16027","2","1","5","1"],
["41","1","109612","2","2","1","1"],
["36","1","109612","2","1","1","1"],
["0","1","109612","2","2","7","1"],
["0","1","109612","2","2","7","1"],
["39","2","113505","2","2","5","1"],
["43","2","113505","2","1","7","1"],
["42","2","43275","2","2","7","1"],
["39","2","43275","2","2","7","1"],
["43","1","100604","2","2","5","1"],
["42","6","100604","2","1","7","1"],
["43","6","100604","2","2","7","1"],
["40","1","196051","2","2","1","1"],
["43","1","196051","2","1","1","1"],
["0","1","196051","2","2","7","1"],
["40","1","40001","2","2","7","1"],
["0","1","40001","2","2","7","1"],
["39","1","40001","2","1","7","1"],
["39","2","44802","2","2","1","1"],
["39","2","44802","2","1","1","1"],
["39","2","50093","2","1","7","1"],
["40","2","50000","2","1","7","1"],
["35","2","8820","2","2","7","1"],
["35","2","66150","2","2","6","1"],
["39","2","66150","2","1","7","1"],
["41","2","46826","2","2","7","1"],
["40","2","46826","2","2","7","1"],
["39","2","46826","2","1","5","1"],
["36","1","200","2","1","1","1"],
["39","1","200","2","2","1","1"],
["35","1","200","2","1","7","1"],
["33","2","39026","2","2","7","1"],
["34","2","39026","2","2","7","1"]]
